parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case0.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case1.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case2.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case3.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case4.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case5.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case6.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case7.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case8.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case9.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case10.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case11.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case12.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case13.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case14.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case15.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case16.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case17.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case18.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case19.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case20.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case21.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case22.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case23.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case24.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case25.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case26.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case27.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case28.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case29.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case30.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case31.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case32.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case33.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case34.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case35.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case36.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case37.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case38.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case39.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case40.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case41.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case42.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case43.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case44.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case45.txt
